student_id,name,gender,age,city,degree,cgpa,university,company,package,status
10501,Anika Sharma,Female,27,Hyderabad,PhD,9.51,IISc Bangalore,Unplaced,0,Unplaced
10502,Riya Patel,Female,25,Ahmedabad,M.Sc,9.44,IIT Delhi,Unplaced,0,Unplaced
10503,Kabir Gupta,Female,18,Delhi,PhD,9.3,NIT Trichy,Unplaced,14.63,Placed
10504,Aryan Sharma,Male,25,Mumbai,M.Sc,6.54,IISc Bangalore,TCS,15.9,Placed
10505,Saanvi Singh,Female,22,Mumbai,MBA,9.78,IISc Bangalore,Amazon,4.26,Placed
10506,Kabir Sharma,Male,25,Hyderabad,B.Sc,9.99,JNU,Unplaced,18.93,Placed
10507,Aryan Singh,Female,22,Lucknow,B.Tech,7.45,DU,Deloitte,19.11,Placed
10508,Riya Gupta,Male,27,Chennai,PhD,7.82,Manipal University,Unplaced,0,Unplaced
10509,Zoya Chopra,Female,19,Mumbai,B.Tech,7.31,Anna University,Microsoft,10.39,Placed
10510,Anika Gupta,Female,21,Mumbai,B.A,6.45,NIT Trichy,Unplaced,0,Unplaced
10511,Aarav Reddy,Female,18,Kolkata,B.Com,8.8,DU,Deloitte,19.23,Placed
10512,Riya Mehta,Male,23,Ahmedabad,M.Tech,7.11,Manipal University,IBM,14.43,Placed
10513,Riya Singh,Female,24,Chennai,M.Tech,9.49,Manipal University,Infosys,22.87,Placed
10514,Anika Singh,Female,25,Ahmedabad,B.A,7.92,IISc Bangalore,Unplaced,0,Unplaced
10515,Kabir Singh,Female,21,Jaipur,B.A,7.37,NIT Trichy,Accenture,27.19,Placed
10516,Vihaan Gupta,Male,23,Pune,MBA,8.43,DU,Unplaced,0,Unplaced
10517,Aarav Chopra,Female,21,Bangalore,MBA,7.39,VIT,Capgemini,18.99,Placed
10518,Vihaan Nair,Female,23,Ahmedabad,PhD,7.27,Anna University,TCS,19.28,Placed
10519,Riya Singh,Male,27,Delhi,B.Tech,6.51,BITS Pilani,Unplaced,0,Unplaced
10520,Aarav Gupta,Female,24,Ahmedabad,B.Com,9.12,VIT,Unplaced,11.72,Placed
10521,Anika Reddy,Female,25,Pune,MBA,6.93,IIT Delhi,Wipro,7.43,Placed
10522,Vihaan Sharma,Female,22,Mumbai,B.A,6.04,IIT Delhi,Wipro,18.46,Placed
10523,Ishaan Gupta,Female,22,Hyderabad,M.Sc,6.39,Manipal University,Google,8.73,Placed
10524,Anika Sharma,Male,25,Pune,B.Tech,7.39,DU,Amazon,19.6,Placed
10525,Riya Gupta,Female,21,Mumbai,B.Tech,8.15,JNU,Microsoft,19.21,Placed
10526,Kabir Mehta,Female,24,Ahmedabad,B.Tech,7.7,IIT Delhi,Unplaced,0,Unplaced
10527,Kabir Sharma,Female,24,Pune,MBA,6.29,Manipal University,IBM,27.03,Placed
10528,Mira Mehta,Male,27,Jaipur,M.Tech,6.58,NIT Trichy,Unplaced,0,Unplaced
10529,Riya Das,Male,22,Kolkata,PhD,9.46,Manipal University,Unplaced,0,Unplaced
10530,Aryan Kumar,Male,23,Hyderabad,B.Tech,9.13,Manipal University,Unplaced,24.59,Placed
10531,Kabir Kumar,Female,23,Lucknow,B.Tech,9.32,JNU,Deloitte,13.49,Placed
10532,Zoya Singh,Male,21,Kolkata,B.Tech,6.97,NIT Trichy,Google,31.76,Placed
10533,Vihaan Kumar,Female,18,Chennai,B.Sc,7.58,NIT Trichy,Unplaced,0,Unplaced
10534,Vihaan Das,Female,18,Kolkata,B.Sc,6.86,IIT Bombay,Unplaced,0,Unplaced
10535,Riya Sharma,Male,19,Mumbai,PhD,6.74,JNU,Microsoft,32.83,Placed
10536,Mira Reddy,Female,19,Bangalore,M.Tech,9.38,Manipal University,Unplaced,5.36,Placed
10537,Mira Singh,Male,26,Kolkata,MBA,6.33,IIT Delhi,TCS,8.19,Placed
10538,Zoya Mehta,Male,26,Pune,B.A,8.14,DU,Unplaced,0,Unplaced
10539,Riya Gupta,Male,18,Jaipur,B.A,7.36,Manipal University,IBM,15.57,Placed
10540,Mira Patel,Male,25,Bangalore,B.Tech,8.81,Anna University,Amazon,15.6,Placed
10541,Anika Patel,Male,19,Pune,M.Tech,7.44,IIT Bombay,Unplaced,0,Unplaced
10542,Aarav Reddy,Male,25,Mumbai,B.A,9.76,JNU,Unplaced,0,Unplaced
10543,Riya Sharma,Male,19,Bangalore,B.Tech,6.83,DU,Unplaced,0,Unplaced
10544,Aryan Mehta,Male,27,Ahmedabad,M.Sc,8.54,BITS Pilani,Unplaced,0,Unplaced
10545,Anika Chopra,Female,26,Lucknow,PhD,8.57,JNU,Google,25.12,Placed
10546,Riya Mehta,Male,20,Mumbai,B.Sc,6.53,VIT,Unplaced,0,Unplaced
10547,Kabir Singh,Male,27,Ahmedabad,MBA,7.6,BITS Pilani,Unplaced,0,Unplaced
10548,Ishaan Das,Male,24,Jaipur,B.Tech,9.98,VIT,Deloitte,20.41,Placed
10549,Anika Gupta,Male,19,Hyderabad,PhD,9.34,Manipal University,Unplaced,0,Unplaced
10550,Riya Chopra,Female,23,Delhi,M.Sc,8.01,JNU,TCS,5.97,Placed
10551,Saanvi Singh,Male,26,Delhi,M.Tech,8.08,IIT Delhi,Unplaced,0,Unplaced
10552,Kabir Nair,Male,27,Lucknow,PhD,9.13,Anna University,Amazon,28.32,Placed
10553,Saanvi Das,Male,18,Mumbai,B.Sc,8.88,JNU,Unplaced,0,Unplaced
10554,Anika Patel,Male,21,Hyderabad,M.Tech,6.63,IIT Delhi,Accenture,23.9,Placed
10555,Kabir Kumar,Female,26,Bangalore,MBA,7.28,IIT Bombay,Unplaced,0,Unplaced
10556,Vihaan Das,Female,23,Hyderabad,B.Com,9.29,Anna University,Unplaced,0,Unplaced
10557,Riya Gupta,Male,20,Delhi,B.Sc,9.67,BITS Pilani,TCS,30.63,Placed
10558,Aarav Singh,Male,20,Chennai,B.Sc,7.8,IISc Bangalore,TCS,8.28,Placed
10559,Riya Chopra,Male,26,Mumbai,B.A,9.62,DU,IBM,18.01,Placed
10560,Anika Nair,Male,18,Jaipur,B.Tech,7.77,NIT Trichy,Infosys,6.35,Placed
10561,Saanvi Patel,Male,27,Mumbai,B.Sc,6.58,BITS Pilani,Unplaced,0,Unplaced
10562,Ishaan Singh,Male,18,Ahmedabad,B.Com,6.94,DU,Unplaced,27.85,Placed
10563,Aryan Patel,Male,22,Ahmedabad,B.A,9.88,IIT Bombay,Amazon,9.69,Placed
10564,Saanvi Chopra,Female,19,Hyderabad,PhD,6.76,VIT,Unplaced,7.07,Placed
10565,Zoya Chopra,Male,22,Hyderabad,M.Sc,7.64,Anna University,Wipro,29.98,Placed
10566,Mira Gupta,Male,25,Kolkata,PhD,8.33,IISc Bangalore,Capgemini,12.8,Placed
10567,Saanvi Chopra,Male,25,Mumbai,B.A,8.93,IIT Bombay,Unplaced,0,Unplaced
10568,Riya Das,Female,18,Kolkata,B.Tech,6.28,NIT Trichy,TCS,5.05,Placed
10569,Mira Sharma,Male,27,Bangalore,MBA,9.99,Manipal University,Unplaced,9.08,Placed
10570,Aryan Patel,Male,18,Bangalore,B.Com,6.39,IISc Bangalore,IBM,24.97,Placed
10571,Ishaan Chopra,Male,27,Lucknow,M.Sc,6.34,Manipal University,Google,16.3,Placed
10572,Zoya Das,Female,27,Pune,MBA,9.82,IISc Bangalore,Unplaced,0,Unplaced
10573,Saanvi Chopra,Female,24,Lucknow,B.A,6.06,BITS Pilani,Deloitte,9.11,Placed
10574,Kabir Nair,Female,18,Hyderabad,M.Tech,8.33,DU,Unplaced,0,Unplaced
10575,Riya Sharma,Female,19,Pune,M.Tech,9.64,Anna University,Microsoft,9.47,Placed
10576,Aarav Singh,Female,27,Ahmedabad,B.A,6.08,BITS Pilani,Infosys,13.95,Placed
10577,Aarav Mehta,Female,22,Hyderabad,B.Tech,6.49,IISc Bangalore,Unplaced,0,Unplaced
10578,Anika Das,Male,20,Kolkata,MBA,8.52,VIT,Unplaced,0,Unplaced
10579,Saanvi Patel,Female,21,Hyderabad,M.Tech,7.65,Manipal University,Infosys,14.56,Placed
10580,Aarav Sharma,Female,20,Lucknow,PhD,6.91,NIT Trichy,Unplaced,0,Unplaced
10581,Anika Kumar,Female,24,Lucknow,B.Tech,9.23,NIT Trichy,Wipro,33.14,Placed
10582,Riya Reddy,Female,21,Jaipur,MBA,9.78,BITS Pilani,Unplaced,0,Unplaced
10583,Vihaan Sharma,Female,19,Bangalore,B.A,7.23,IIT Delhi,Unplaced,0,Unplaced
10584,Vihaan Mehta,Female,21,Chennai,B.Tech,6.35,BITS Pilani,Unplaced,29.57,Placed
10585,Riya Kumar,Female,22,Lucknow,MBA,6.71,Manipal University,Deloitte,17.65,Placed
10586,Riya Gupta,Female,20,Jaipur,M.Tech,6.38,DU,Unplaced,0,Unplaced
10587,Aarav Mehta,Male,19,Chennai,B.Sc,9.69,DU,Unplaced,0,Unplaced
10588,Saanvi Sharma,Female,21,Hyderabad,MBA,8.53,IIT Delhi,Unplaced,0,Unplaced
10589,Mira Chopra,Female,24,Jaipur,M.Sc,9.64,JNU,Unplaced,0,Unplaced
10590,Ishaan Mehta,Male,21,Lucknow,M.Sc,7.1,JNU,Microsoft,29.2,Placed
10591,Zoya Das,Female,25,Delhi,M.Sc,9.59,DU,Google,25.27,Placed
10592,Riya Chopra,Female,21,Hyderabad,B.Sc,7.33,Manipal University,Unplaced,0,Unplaced
10593,Saanvi Das,Male,22,Mumbai,B.Tech,6.07,Anna University,Accenture,17.9,Placed
10594,Riya Nair,Female,21,Kolkata,MBA,6.92,JNU,Infosys,8.87,Placed
10595,Ishaan Reddy,Female,18,Pune,MBA,9.99,JNU,Unplaced,0,Unplaced
10596,Saanvi Mehta,Male,18,Mumbai,B.Tech,8.42,Manipal University,Wipro,34,Placed
10597,Ishaan Chopra,Female,26,Kolkata,B.Tech,8.47,NIT Trichy,Amazon,33.6,Placed
10598,Saanvi Nair,Male,19,Jaipur,B.Sc,7.48,BITS Pilani,Unplaced,0,Unplaced
10599,Aarav Das,Female,22,Kolkata,M.Tech,6.26,IIT Delhi,TCS,6.7,Placed
10600,Kabir Reddy,Male,18,Chennai,PhD,6.38,VIT,Amazon,31.85,Placed
10601,Anika Singh,Male,19,Ahmedabad,B.Tech,6.29,IIT Bombay,Wipro,29.3,Placed
10602,Riya Reddy,Male,21,Bangalore,MBA,6.44,BITS Pilani,Deloitte,12.66,Placed
10603,Kabir Das,Female,22,Chennai,B.A,6.95,Manipal University,Unplaced,0,Unplaced
10604,Zoya Patel,Female,24,Kolkata,B.A,6.9,IIT Delhi,Google,5.73,Placed
10605,Aryan Gupta,Male,27,Lucknow,MBA,8.62,VIT,Unplaced,0,Unplaced
10606,Riya Das,Male,22,Kolkata,B.Tech,7.57,IISc Bangalore,TCS,15.58,Placed
10607,Anika Gupta,Male,21,Ahmedabad,B.Sc,6.51,IISc Bangalore,Unplaced,0,Unplaced
10608,Zoya Patel,Female,20,Ahmedabad,B.Tech,8.98,Manipal University,Unplaced,0,Unplaced
10609,Aryan Kumar,Female,22,Kolkata,M.Tech,8.3,BITS Pilani,Unplaced,0,Unplaced
10610,Ishaan Nair,Male,25,Kolkata,B.Sc,8.43,JNU,Unplaced,0,Unplaced
10611,Saanvi Sharma,Female,24,Ahmedabad,B.A,9.6,DU,Unplaced,0,Unplaced
10612,Saanvi Gupta,Male,22,Jaipur,MBA,8.79,NIT Trichy,Unplaced,0,Unplaced
10613,Aarav Chopra,Female,19,Delhi,B.A,6.04,IIT Bombay,Unplaced,0,Unplaced
10614,Aryan Gupta,Male,20,Delhi,B.Sc,6.45,IIT Bombay,Unplaced,0,Unplaced
10615,Riya Gupta,Female,27,Kolkata,B.Tech,9.28,VIT,Deloitte,20.43,Placed
10616,Kabir Gupta,Male,22,Kolkata,M.Sc,6.64,IISc Bangalore,Infosys,18.29,Placed
10617,Mira Gupta,Male,22,Pune,B.Com,7.69,NIT Trichy,Accenture,33.51,Placed
10618,Riya Kumar,Male,22,Ahmedabad,M.Tech,8.94,IISc Bangalore,Unplaced,0,Unplaced
10619,Ishaan Kumar,Female,21,Lucknow,MBA,7.57,IISc Bangalore,Unplaced,0,Unplaced
10620,Anika Gupta,Female,20,Lucknow,MBA,6.62,JNU,Google,32.85,Placed
10621,Mira Sharma,Male,27,Ahmedabad,B.A,7.94,Anna University,Unplaced,0,Unplaced
10622,Anika Gupta,Male,26,Lucknow,B.Tech,9.19,NIT Trichy,Google,18.92,Placed
10623,Mira Reddy,Male,22,Pune,M.Tech,8.26,Manipal University,Unplaced,0,Unplaced
10624,Anika Singh,Male,20,Kolkata,B.Com,7.71,IISc Bangalore,TCS,17.38,Placed
10625,Kabir Chopra,Female,21,Delhi,MBA,7.5,JNU,Unplaced,0,Unplaced
10626,Riya Das,Male,20,Pune,B.A,8.21,Anna University,Unplaced,0,Unplaced
10627,Mira Chopra,Male,18,Kolkata,M.Sc,7.11,IIT Bombay,Amazon,6.41,Placed
10628,Ishaan Chopra,Female,21,Hyderabad,B.Com,9.59,DU,IBM,19.32,Placed
10629,Aryan Patel,Male,20,Delhi,M.Sc,7.07,VIT,Wipro,10.24,Placed
10630,Saanvi Chopra,Male,24,Ahmedabad,B.Sc,8.67,IISc Bangalore,Capgemini,31.52,Placed
10631,Vihaan Sharma,Male,19,Bangalore,PhD,9.09,IIT Delhi,Unplaced,0,Unplaced
10632,Vihaan Mehta,Male,25,Pune,B.Tech,8.11,JNU,Unplaced,0,Unplaced
10633,Vihaan Sharma,Male,19,Jaipur,M.Tech,7.86,IIT Delhi,Deloitte,19.52,Placed
10634,Anika Singh,Female,24,Mumbai,B.Sc,7.5,Anna University,Unplaced,0,Unplaced
10635,Ishaan Chopra,Male,27,Mumbai,M.Sc,6.05,VIT,Unplaced,0,Unplaced
10636,Kabir Mehta,Male,22,Pune,M.Sc,6.58,Anna University,Unplaced,0,Unplaced
10637,Ishaan Kumar,Male,21,Mumbai,PhD,8.87,JNU,Unplaced,0,Unplaced
10638,Kabir Mehta,Female,25,Kolkata,M.Sc,7.49,BITS Pilani,Amazon,14.81,Placed
10639,Saanvi Sharma,Female,24,Jaipur,MBA,9,IIT Bombay,Accenture,6.81,Placed
10640,Aarav Chopra,Male,20,Lucknow,B.Com,7.8,IIT Delhi,Deloitte,13.64,Placed
10641,Saanvi Das,Female,23,Bangalore,B.Com,7.55,Anna University,Unplaced,0,Unplaced
10642,Zoya Reddy,Female,27,Bangalore,M.Sc,6.95,Manipal University,Unplaced,0,Unplaced
10643,Riya Reddy,Male,23,Lucknow,B.A,9.6,Anna University,Unplaced,0,Unplaced
10644,Anika Mehta,Male,19,Hyderabad,B.A,9.11,IISc Bangalore,Unplaced,0,Unplaced
10645,Kabir Nair,Female,19,Chennai,MBA,9.63,IISc Bangalore,Capgemini,7.06,Placed
10646,Anika Das,Female,19,Jaipur,M.Tech,9.2,IIT Delhi,Unplaced,0,Unplaced
10647,Ishaan Gupta,Male,27,Bangalore,M.Sc,8.06,IIT Bombay,Microsoft,32.12,Placed
10648,Ishaan Mehta,Male,23,Ahmedabad,M.Tech,6.36,IISc Bangalore,Deloitte,18.34,Placed
10649,Anika Gupta,Female,26,Chennai,B.Tech,7.32,NIT Trichy,IBM,28.28,Placed
10650,Kabir Gupta,Female,19,Lucknow,PhD,6.18,VIT,Infosys,3.33,Placed
10651,Kabir Singh,Male,21,Bangalore,B.Tech,8.53,Manipal University,Unplaced,0,Unplaced
10652,Vihaan Nair,Male,27,Hyderabad,B.Tech,8.55,IIT Delhi,Infosys,11.83,Placed
10653,Zoya Das,Male,23,Jaipur,M.Tech,6.08,Manipal University,Unplaced,0,Unplaced
10654,Anika Mehta,Female,24,Chennai,M.Tech,9.28,BITS Pilani,Unplaced,0,Unplaced
10655,Aryan Mehta,Male,26,Kolkata,B.Com,8.76,BITS Pilani,Wipro,23.82,Placed
10656,Anika Patel,Male,23,Pune,MBA,6.87,IISc Bangalore,Unplaced,0,Unplaced
10657,Aarav Sharma,Male,18,Chennai,B.Sc,9.7,BITS Pilani,Unplaced,0,Unplaced
10658,Kabir Patel,Female,22,Mumbai,B.Sc,7.46,VIT,Unplaced,0,Unplaced
10659,Saanvi Das,Female,23,Hyderabad,PhD,8.83,JNU,Wipro,32.67,Placed
10660,Zoya Chopra,Female,18,Bangalore,B.A,7.58,VIT,Unplaced,0,Unplaced
10661,Zoya Chopra,Male,23,Kolkata,B.Sc,6.56,DU,Unplaced,0,Unplaced
10662,Saanvi Mehta,Male,25,Bangalore,B.Sc,8.56,Manipal University,Wipro,3.81,Placed
10663,Aarav Patel,Female,19,Kolkata,B.Sc,9.76,Anna University,Unplaced,0,Unplaced
10664,Ishaan Mehta,Male,25,Lucknow,B.A,7.02,Manipal University,Unplaced,0,Unplaced
10665,Zoya Kumar,Male,26,Ahmedabad,B.Tech,6.06,IIT Bombay,Google,11.61,Placed
10666,Vihaan Nair,Male,18,Jaipur,B.A,7.48,DU,Wipro,28.29,Placed
10667,Aarav Chopra,Male,24,Pune,B.Sc,9.62,Anna University,Unplaced,0,Unplaced
10668,Zoya Das,Male,26,Pune,M.Tech,9.53,NIT Trichy,Unplaced,0,Unplaced
10669,Riya Mehta,Female,18,Ahmedabad,B.Com,7.42,DU,Unplaced,0,Unplaced
10670,Zoya Patel,Female,24,Pune,B.Sc,9.63,Manipal University,Unplaced,0,Unplaced
10671,Vihaan Das,Female,26,Ahmedabad,M.Tech,6.7,DU,Unplaced,0,Unplaced
10672,Ishaan Reddy,Female,25,Mumbai,M.Tech,8.42,IISc Bangalore,TCS,19.9,Placed
10673,Riya Chopra,Female,27,Delhi,PhD,6.01,IISc Bangalore,Unplaced,0,Unplaced
10674,Riya Das,Male,23,Chennai,B.Sc,9.1,IIT Bombay,Unplaced,0,Unplaced
10675,Aryan Gupta,Female,24,Kolkata,M.Sc,9.53,BITS Pilani,IBM,27.91,Placed
10676,Vihaan Chopra,Female,20,Ahmedabad,PhD,8.69,IIT Delhi,Unplaced,0,Unplaced
10677,Vihaan Singh,Female,23,Chennai,B.A,8.2,DU,Unplaced,16.79,Placed
10678,Anika Nair,Male,18,Ahmedabad,M.Tech,9.75,IIT Bombay,Infosys,14.31,Placed
10679,Vihaan Sharma,Male,24,Bangalore,M.Tech,7.49,IISc Bangalore,Unplaced,0,Unplaced
10680,Aarav Gupta,Male,24,Chennai,B.Sc,8.95,Manipal University,Amazon,31.39,Placed
10681,Saanvi Das,Male,21,Mumbai,M.Tech,8.19,Anna University,Unplaced,0,Unplaced
10682,Vihaan Singh,Female,27,Delhi,PhD,6.73,IISc Bangalore,Google,12.4,Placed
10683,Saanvi Gupta,Male,20,Bangalore,M.Tech,9.99,DU,Infosys,29.22,Placed
10684,Anika Sharma,Male,23,Bangalore,B.Tech,7.18,IIT Bombay,TCS,34.88,Placed
10685,Vihaan Das,Male,25,Ahmedabad,MBA,7.62,NIT Trichy,Infosys,4.78,Placed
10686,Riya Chopra,Female,20,Ahmedabad,M.Sc,8.06,JNU,Unplaced,0,Unplaced
10687,Anika Das,Male,23,Kolkata,M.Sc,9.67,JNU,Unplaced,0,Unplaced
10688,Zoya Kumar,Male,22,Mumbai,B.Tech,6.86,Manipal University,Unplaced,0,Unplaced
10689,Mira Reddy,Female,21,Delhi,M.Tech,7.28,IIT Delhi,IBM,17.55,Placed
10690,Aarav Das,Female,23,Ahmedabad,PhD,9.68,JNU,Unplaced,28.56,Placed
10691,Anika Mehta,Female,25,Ahmedabad,MBA,6.13,BITS Pilani,Deloitte,23.24,Placed
10692,Saanvi Mehta,Female,18,Kolkata,M.Sc,6.52,Anna University,Unplaced,0,Unplaced
10693,Riya Das,Male,27,Jaipur,M.Sc,7.88,BITS Pilani,Unplaced,0,Unplaced
10694,Riya Gupta,Female,24,Kolkata,M.Tech,9.28,DU,Unplaced,0,Unplaced
10695,Riya Chopra,Male,24,Mumbai,B.Com,8.93,DU,Wipro,30.15,Placed
10696,Ishaan Nair,Female,25,Jaipur,MBA,6.59,DU,Unplaced,0,Unplaced
10697,Vihaan Patel,Female,19,Bangalore,M.Tech,7.86,IIT Delhi,Unplaced,19.91,Placed
10698,Aryan Patel,Female,22,Chennai,B.Tech,6.03,IIT Delhi,Google,3.86,Placed
10699,Anika Singh,Female,25,Hyderabad,B.A,6.21,IIT Bombay,IBM,17.37,Placed
10700,Ishaan Sharma,Female,24,Pune,M.Tech,8.68,Manipal University,Unplaced,0,Unplaced
10701,Mira Sharma,Male,27,Bangalore,B.A,8.12,BITS Pilani,Unplaced,0,Unplaced
10702,Ishaan Gupta,Female,18,Pune,M.Sc,8.69,VIT,Amazon,30.26,Placed
10703,Zoya Mehta,Male,22,Bangalore,M.Tech,7.93,NIT Trichy,Unplaced,0,Unplaced
10704,Ishaan Singh,Female,18,Pune,B.A,9.83,JNU,Infosys,32.07,Placed
10705,Saanvi Gupta,Female,22,Kolkata,MBA,6,IISc Bangalore,Microsoft,3.77,Placed
10706,Ishaan Reddy,Female,25,Hyderabad,B.A,6.11,IIT Bombay,Unplaced,0,Unplaced
10707,Vihaan Patel,Female,27,Bangalore,M.Sc,9.93,JNU,Unplaced,0,Unplaced
10708,Aarav Singh,Female,24,Chennai,PhD,9.76,IIT Bombay,Wipro,15.62,Placed
10709,Aarav Sharma,Male,25,Mumbai,MBA,6.67,IIT Delhi,Capgemini,16.94,Placed
10710,Saanvi Patel,Female,20,Chennai,M.Tech,7.05,VIT,Wipro,30.08,Placed
10711,Saanvi Mehta,Female,20,Ahmedabad,B.A,9.12,IIT Bombay,Google,33.38,Placed
10712,Kabir Patel,Male,20,Delhi,B.Com,7.22,VIT,IBM,17.63,Placed
10713,Aarav Chopra,Male,18,Bangalore,B.Tech,7.33,IIT Bombay,Unplaced,0,Unplaced
10714,Zoya Gupta,Female,27,Mumbai,B.Com,9.93,IISc Bangalore,IBM,12.23,Placed
10715,Vihaan Reddy,Male,27,Ahmedabad,B.Sc,6.95,Anna University,Unplaced,0,Unplaced
10716,Ishaan Gupta,Male,20,Chennai,PhD,9.81,IIT Bombay,Google,30.5,Placed
10717,Aryan Kumar,Male,25,Hyderabad,B.Tech,6.06,NIT Trichy,Unplaced,0,Unplaced
10718,Mira Singh,Male,25,Ahmedabad,PhD,8.85,IIT Bombay,Unplaced,0,Unplaced
10719,Riya Mehta,Female,26,Ahmedabad,M.Tech,8.93,IISc Bangalore,Unplaced,0,Unplaced
10720,Anika Gupta,Female,26,Pune,B.A,6.84,VIT,Unplaced,21.62,Placed
10721,Kabir Gupta,Female,23,Lucknow,B.Sc,7.99,VIT,Amazon,17.44,Placed
10722,Zoya Das,Male,25,Lucknow,B.Com,7.64,BITS Pilani,Capgemini,25.7,Placed
10723,Mira Gupta,Female,26,Pune,B.Com,6.88,DU,Unplaced,0,Unplaced
10724,Vihaan Reddy,Male,19,Ahmedabad,MBA,8.95,Anna University,Unplaced,0,Unplaced
10725,Kabir Patel,Female,20,Delhi,PhD,8.6,Manipal University,Amazon,3.37,Placed
10726,Riya Das,Male,25,Jaipur,B.Tech,9.49,DU,Wipro,3.67,Placed
10727,Aryan Chopra,Female,19,Lucknow,MBA,7.53,DU,Unplaced,0,Unplaced
10728,Vihaan Mehta,Male,27,Delhi,M.Sc,8.6,Manipal University,Unplaced,0,Unplaced
10729,Ishaan Chopra,Male,23,Lucknow,B.Sc,9.35,Manipal University,Unplaced,0,Unplaced
10730,Aarav Das,Female,18,Pune,MBA,7.68,DU,Google,32.19,Placed
10731,Ishaan Kumar,Male,25,Ahmedabad,B.A,9.34,IISc Bangalore,Microsoft,14.36,Placed
10732,Anika Nair,Female,21,Mumbai,PhD,6.76,DU,Unplaced,0,Unplaced
10733,Aarav Sharma,Female,25,Chennai,B.Com,6.63,JNU,TCS,26.08,Placed
10734,Mira Nair,Female,19,Pune,B.Sc,6.53,BITS Pilani,Amazon,4.87,Placed
10735,Aarav Das,Female,23,Jaipur,PhD,8.93,NIT Trichy,IBM,31.46,Placed
10736,Ishaan Sharma,Male,25,Bangalore,B.Tech,8.18,Manipal University,Wipro,8.47,Placed
10737,Mira Reddy,Female,19,Hyderabad,M.Tech,7.25,IISc Bangalore,Unplaced,0,Unplaced
10738,Mira Gupta,Female,27,Lucknow,B.Com,9.88,Anna University,Unplaced,0,Unplaced
10739,Saanvi Das,Female,22,Kolkata,M.Tech,9.13,IIT Bombay,Accenture,7.45,Placed
10740,Aarav Mehta,Female,23,Bangalore,B.Tech,9.38,Anna University,Google,24.04,Placed
10741,Anika Kumar,Female,21,Jaipur,B.Sc,9.33,IISc Bangalore,Unplaced,0,Unplaced
10742,Aryan Kumar,Male,21,Mumbai,B.A,8.23,Anna University,TCS,34.8,Placed
10743,Anika Reddy,Female,25,Lucknow,MBA,8.93,VIT,Infosys,4.33,Placed
10744,Kabir Gupta,Female,19,Jaipur,B.Com,9.92,BITS Pilani,Microsoft,30.91,Placed
10745,Vihaan Nair,Male,21,Bangalore,B.Com,6.6,NIT Trichy,Unplaced,0,Unplaced
10746,Aarav Singh,Male,25,Kolkata,M.Tech,6.26,VIT,Google,4.81,Placed
10747,Kabir Mehta,Male,21,Pune,B.Tech,9.65,JNU,Unplaced,0,Unplaced
10748,Anika Kumar,Female,19,Lucknow,B.A,8.14,NIT Trichy,Infosys,25.09,Placed
10749,Riya Mehta,Male,20,Chennai,B.Tech,9.81,NIT Trichy,Unplaced,0,Unplaced
10750,Kabir Sharma,Male,23,Lucknow,B.Com,6.66,VIT,IBM,20.06,Placed
